READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
Number of scales6
SETTING UP ALGORITHMS....
initializing LBP
Init device SVM
cell feature: 11932: 0
cell feature: 11933: 0
cell feature: 11934: 0
cell feature: 11935: 0
cell feature: 11936: 0
cell feature: 11937: 0
cell feature: 11938: 0
cell feature: 11939: 0
cell feature: 11940: 0
cell feature: 11941: 0
cell feature: 11942: 0
cell feature: 11943: 0
cell feature: 11944: 0
cell feature: 11945: 0
cell feature: 11946: 0
cell feature: 11947: 0
cell feature: 11948: 0
cell feature: 11949: 0
cell feature: 11950: 0
cell feature: 11951: 0
cell feature: 11952: 0
cell feature: 11953: 0
cell feature: 11954: 0
cell feature: 11955: 0
cell feature: 11956: 0
cell feature: 11957: 0
cell feature: 11958: 0
cell feature: 11959: 0
cell feature: 11960: 0
cell feature: 11961: 0
cell feature: 11962: 0
cell feature: 11963: 0
cell feature: 11964: 0
cell feature: 11965: 0
cell feature: 11966: 0
cell feature: 11967: 0
cell feature: 11968: 64
cell feature: 11969: 0
cell feature: 11970: 0
cell feature: 11971: 0
cell feature: 11972: 0
cell feature: 11973: 0
cell feature: 11974: 0
cell feature: 11975: 0
cell feature: 11976: 0
cell feature: 11977: 0
cell feature: 11978: 0
cell feature: 11979: 0
cell feature: 11980: 0
cell feature: 11981: 0
cell feature: 11982: 0
cell feature: 11983: 0
cell feature: 11984: 0
cell feature: 11985: 0
cell feature: 11986: 0
cell feature: 11987: 0
cell feature: 11988: 0
cell feature: 11989: 0
cell feature: 11990: 0
cell feature: 11991: 0
cell feature: 11992: 0
cell feature: 11993: 0
cell feature: 11994: 0
cell feature: 11995: 0
cell feature: 11996: 0
cell feature: 11997: 0
cell feature: 11998: 0
cell feature: 11999: 0
cell feature: 12000: 0
cell feature: 12001: 0
cell feature: 12002: 0
cell feature: 12003: 0
cell feature: 12004: 0
cell feature: 12005: 0
cell feature: 12006: 0
cell feature: 12007: 0
cell feature: 12008: 0
cell feature: 12009: 0
cell feature: 12010: 0
cell feature: 12011: 0
cell feature: 12012: 0
cell feature: 12013: 0
cell feature: 12014: 0
cell feature: 12015: 0
cell feature: 12016: 0
cell feature: 12017: 0
cell feature: 12018: 0
cell feature: 12019: 0
cell feature: 12020: 0
cell feature: 12021: 0
cell feature: 12022: 0
cell feature: 12023: 0
cell feature: 12024: 0
cell feature: 12025: 0
cell feature: 12026: 0
cell feature: 12027: 0
cell feature: 12028: 0
cell feature: 12029: 0
cell feature: 12030: 0
cell feature: 12031: 0
cell feature: 12032: 64
cell feature: 12033: 0
cell feature: 12034: 0
cell feature: 12035: 0
cell feature: 12036: 0
cell feature: 12037: 0
cell feature: 12038: 0
cell feature: 12039: 0
cell feature: 12040: 0
cell feature: 12041: 0
cell feature: 12042: 0
cell feature: 12043: 0
cell feature: 12044: 0
cell feature: 12045: 0
cell feature: 12046: 0
cell feature: 12047: 0
cell feature: 12048: 0
cell feature: 12049: 0
cell feature: 12050: 0
cell feature: 12051: 0
cell feature: 12052: 0
cell feature: 12053: 0
cell feature: 12054: 0
cell feature: 12055: 0
cell feature: 12056: 0
cell feature: 12057: 0
cell feature: 12058: 0
cell feature: 12059: 0
cell feature: 12060: 0
cell feature: 12061: 0
cell feature: 12062: 0
cell feature: 12063: 0
cell feature: 12064: 0
cell feature: 12065: 0
cell feature: 12066: 0
cell feature: 12067: 0
cell feature: 12068: 0
cell feature: 12069: 0
cell feature: 12070: 0
cell feature: 12071: 0
cell feature: 12072: 0
cell feature: 12073: 0
cell feature: 12074: 0
cell feature: 12075: 0
cell feature: 12076: 0
cell feature: 12077: 0
cell feature: 12078: 0
cell feature: 12079: 0
cell feature: 12080: 0
cell feature: 12081: 0
cell feature: 12082: 0
cell feature: 12083: 0
cell feature: 12084: 0
cell feature: 12085: 0
cell feature: 12086: 0
cell feature: 12087: 0
cell feature: 12088: 0
cell feature: 12089: 0
cell feature: 12090: 0
cell feature: 12091: 0
cell feature: 12092: 0
cell feature: 12093: 0
cell feature: 12094: 0
cell feature: 12095: 0
cell feature: 12096: 64
cell feature: 12097: 0
cell feature: 12098: 0
cell feature: 12099: 0
cell feature: 12100: 0
cell feature: 12101: 0
cell feature: 12102: 0
cell feature: 12103: 0
cell feature: 12104: 0
cell feature: 12105: 0
cell feature: 12106: 0
cell feature: 12107: 0
cell feature: 12108: 0
cell feature: 12109: 0
cell feature: 12110: 0
cell feature: 12111: 0
cell feature: 12112: 0
cell feature: 12113: 0
cell feature: 12114: 0
cell feature: 12115: 0
cell feature: 12116: 0
cell feature: 12117: 0
cell feature: 12118: 0
cell feature: 12119: 0
cell feature: 12120: 0
cell feature: 12121: 0
cell feature: 12122: 0
cell feature: 12123: 0
cell feature: 12124: 0
cell feature: 12125: 0
cell feature: 12126: 0
cell feature: 12127: 0
cell feature: 12128: 0
cell feature: 12129: 0
cell feature: 12130: 0
cell feature: 12131: 0
cell feature: 12132: 0
cell feature: 12133: 0
cell feature: 12134: 0
cell feature: 12135: 0
cell feature: 12136: 0
cell feature: 12137: 0
cell feature: 12138: 0
cell feature: 12139: 0
cell feature: 12140: 0
cell feature: 12141: 0
cell feature: 12142: 0
cell feature: 12143: 0
cell feature: 12144: 0
cell feature: 12145: 0
cell feature: 12146: 0
cell feature: 12147: 0
cell feature: 12148: 0
cell feature: 12149: 0
cell feature: 12150: 0
cell feature: 12151: 0
cell feature: 12152: 0
cell feature: 12153: 0
cell feature: 12154: 0
cell feature: 12155: 0
cell feature: 12156: 0
cell feature: 12157: 0
cell feature: 12158: 0
cell feature: 12159: 0
cell feature: 12160: 64
cell feature: 12161: 0
cell feature: 12162: 0
cell feature: 12163: 0
cell feature: 12164: 0
cell feature: 12165: 0
cell feature: 12166: 0
cell feature: 12167: 0
cell feature: 12168: 0
cell feature: 12169: 0
cell feature: 12170: 0
cell feature: 12171: 0
cell feature: 12172: 0
cell feature: 12173: 0
cell feature: 12174: 0
cell feature: 12175: 0
cell feature: 12176: 0
cell feature: 12177: 0
cell feature: 12178: 0
cell feature: 12179: 0
cell feature: 12180: 0
cell feature: 12181: 0
cell feature: 12182: 0
cell feature: 12183: 0
cell feature: 12184: 0
cell feature: 12185: 0
cell feature: 12186: 0
cell feature: 12187: 0
cell feature: 12188: 0
cell feature: 12189: 0
cell feature: 12190: 0
cell feature: 12191: 0
cell feature: 12192: 0
cell feature: 12193: 0
cell feature: 12194: 0
cell feature: 12195: 0
cell feature: 12196: 0
cell feature: 12197: 0
cell feature: 12198: 0
cell feature: 12199: 0
cell feature: 12200: 0
cell feature: 12201: 0
cell feature: 12202: 0
cell feature: 12203: 0
cell feature: 12204: 0
cell feature: 12205: 0
cell feature: 12206: 0
cell feature: 12207: 0
cell feature: 12208: 0
cell feature: 12209: 0
cell feature: 12210: 0
cell feature: 12211: 0
cell feature: 12212: 0
cell feature: 12213: 0
cell feature: 12214: 0
cell feature: 12215: 0
cell feature: 12216: 0
cell feature: 12217: 0
cell feature: 12218: 0
cell feature: 12219: 0
cell feature: 12220: 0
cell feature: 12221: 0
cell feature: 12222: 0
cell feature: 12223: 0
cell feature: 12224: 64
cell feature: 12225: 0
cell feature: 12226: 0
cell feature: 12227: 0
cell feature: 12228: 0
cell feature: 12229: 0
cell feature: 12230: 0
cell feature: 12231: 0
cell feature: 12232: 0
cell feature: 12233: 0
cell feature: 12234: 0
cell feature: 12235: 0
cell feature: 12236: 0
cell feature: 12237: 0
cell feature: 12238: 0
cell feature: 12239: 0
cell feature: 12240: 0
cell feature: 12241: 0
cell feature: 12242: 0
cell feature: 12243: 0
cell feature: 12244: 0
cell feature: 12245: 0
cell feature: 12246: 0
cell feature: 12247: 0
cell feature: 12248: 0
cell feature: 12249: 0
cell feature: 12250: 0
cell feature: 12251: 0
cell feature: 12252: 0
cell feature: 12253: 0
cell feature: 12254: 0
cell feature: 12255: 0
cell feature: 12256: 0
cell feature: 12257: 0
cell feature: 12258: 0
cell feature: 12259: 0
cell feature: 12260: 0
cell feature: 12261: 0
cell feature: 12262: 0
cell feature: 12263: 0
cell feature: 12264: 0
cell feature: 12265: 0
cell feature: 12266: 0
cell feature: 12267: 0
cell feature: 12268: 0
cell feature: 12269: 0
cell feature: 12270: 0
cell feature: 12271: 0
cell feature: 12272: 0
cell feature: 12273: 0
cell feature: 12274: 0
cell feature: 12275: 0
cell feature: 12276: 0
cell feature: 12277: 0
cell feature: 12278: 0
cell feature: 12279: 0
cell feature: 12280: 0
cell feature: 12281: 0
cell feature: 12282: 0
cell feature: 12283: 0
cell feature: 12284: 0
cell feature: 12285: 0
cell feature: 12286: 0
cell feature: 12287: 0
cell feature: 12288: 64
cell feature: 12289: 0
cell feature: 12290: 0
cell feature: 12291: 0
cell feature: 12292: 0
cell feature: 12293: 0
cell feature: 12294: 0
cell feature: 12295: 0
cell feature: 12296: 0
cell feature: 12297: 0
cell feature: 12298: 0
cell feature: 12299: 0
cell feature: 12300: 0
cell feature: 12301: 0
cell feature: 12302: 0
cell feature: 12303: 0
cell feature: 12304: 0
cell feature: 12305: 0
cell feature: 12306: 0
cell feature: 12307: 0
cell feature: 12308: 0
cell feature: 12309: 0
cell feature: 12310: 0
cell feature: 12311: 0
cell feature: 12312: 0
cell feature: 12313: 0
cell feature: 12314: 0
cell feature: 12315: 0
cell feature: 12316: 0
cell feature: 12317: 0
cell feature: 12318: 0
cell feature: 12319: 0
cell feature: 12320: 0
cell feature: 12321: 0
cell feature: 12322: 0
cell feature: 12323: 0
cell feature: 12324: 0
cell feature: 12325: 0
cell feature: 12326: 0
cell feature: 12327: 0
cell feature: 12328: 0
cell feature: 12329: 0
cell feature: 12330: 0
cell feature: 12331: 0
cell feature: 12332: 0
cell feature: 12333: 0
cell feature: 12334: 0
cell feature: 12335: 0
cell feature: 12336: 0
cell feature: 12337: 0
cell feature: 12338: 0
cell feature: 12339: 0
cell feature: 12340: 0
cell feature: 12341: 0
cell feature: 12342: 0
cell feature: 12343: 0
cell feature: 12344: 0
cell feature: 12345: 0
cell feature: 12346: 0
cell feature: 12347: 0
cell feature: 12348: 0
cell feature: 12349: 0
cell feature: 12350: 0
cell feature: 12351: 0
cell feature: 12352: 64
cell feature: 12353: 0
cell feature: 12354: 0
cell feature: 12355: 0
cell feature: 12356: 0
cell feature: 12357: 0
cell feature: 12358: 0
cell feature: 12359: 0
cell feature: 12360: 0
cell feature: 12361: 0
cell feature: 12362: 0
cell feature: 12363: 0
cell feature: 12364: 0
cell feature: 12365: 0
cell feature: 12366: 0
cell feature: 12367: 0
cell feature: 12368: 0
cell feature: 12369: 0
cell feature: 12370: 0
cell feature: 12371: 0
cell feature: 12372: 0
cell feature: 12373: 0
cell feature: 12374: 0
cell feature: 12375: 0
cell feature: 12376: 0
cell feature: 12377: 0
cell feature: 12378: 0
cell feature: 12379: 0
cell feature: 12380: 0
cell feature: 12381: 0
cell feature: 12382: 0
cell feature: 12383: 0
cell feature: 12384: 0
cell feature: 12385: 0
cell feature: 12386: 0
cell feature: 12387: 0
cell feature: 12388: 0
cell feature: 12389: 0
cell feature: 12390: 0
cell feature: 12391: 0
cell feature: 12392: 0
cell feature: 12393: 0
cell feature: 12394: 0
cell feature: 12395: 0
cell feature: 12396: 0
cell feature: 12397: 0
cell feature: 12398: 0
cell feature: 12399: 0
cell feature: 12400: 0
cell feature: 12401: 0
cell feature: 12402: 0
cell feature: 12403: 0
cell feature: 12404: 0
cell feature: 12405: 0
cell feature: 12406: 0
cell feature: 12407: 0
cell feature: 12408: 0
cell feature: 12409: 0
cell feature: 12410: 0
cell feature: 12411: 0
cell feature: 12412: 0
cell feature: 12413: 0
cell feature: 12414: 0
cell feature: 12415: 0
cell feature: 12416: 64
cell feature: 12417: 0
cell feature: 12418: 0
cell feature: 12419: 0
cell feature: 12420: 0
cell feature: 12421: 0
cell feature: 12422: 0
cell feature: 12423: 0
cell feature: 12424: 0
cell feature: 12425: 0
cell feature: 12426: 0
cell feature: 12427: 0
cell feature: 12428: 0
cell feature: 12429: 0
cell feature: 12430: 0
cell feature: 12431: 0
cell feature: 12432: 0
cell feature: 12433: 0
cell feature: 12434: 0
cell feature: 12435: 0
cell feature: 12436: 0
cell feature: 12437: 0
cell feature: 12438: 0
cell feature: 12439: 0
cell feature: 12440: 0
cell feature: 12441: 0
cell feature: 12442: 0
cell feature: 12443: 0
cell feature: 12444: 0
cell feature: 12445: 0
cell feature: 12446: 0
cell feature: 12447: 0
cell feature: 12448: 0
cell feature: 12449: 0
cell feature: 12450: 0
cell feature: 12451: 0
cell feature: 12452: 0
cell feature: 12453: 0
cell feature: 12454: 0
cell feature: 12455: 0
cell feature: 12456: 0
cell feature: 12457: 0
cell feature: 12458: 0
cell feature: 12459: 0
cell feature: 12460: 0
cell feature: 12461: 0
cell feature: 12462: 0
cell feature: 12463: 0
cell feature: 12464: 0
cell feature: 12465: 0
cell feature: 12466: 0
cell feature: 12467: 0
cell feature: 12468: 0
cell feature: 12469: 0
cell feature: 12470: 0
cell feature: 12471: 0
cell feature: 12472: 0
cell feature: 12473: 0
cell feature: 12474: 0
cell feature: 12475: 0
cell feature: 12476: 0
cell feature: 12477: 0
cell feature: 12478: 0
cell feature: 12479: 0
cell feature: 12480: 64
cell feature: 12481: 0
cell feature: 12482: 0
cell feature: 12483: 0
cell feature: 12484: 0
cell feature: 12485: 0
cell feature: 12486: 0
cell feature: 12487: 0
cell feature: 12488: 0
cell feature: 12489: 0
cell feature: 12490: 0
cell feature: 12491: 0
cell feature: 12492: 0
cell feature: 12493: 0
cell feature: 12494: 0
cell feature: 12495: 0
cell feature: 12496: 0
cell feature: 12497: 0
cell feature: 12498: 0
cell feature: 12499: 0
cell feature: 12500: 0
cell feature: 12501: 0
cell feature: 12502: 0
cell feature: 12503: 0
cell feature: 12504: 0
cell feature: 12505: 0
cell feature: 12506: 0
cell feature: 12507: 0
cell feature: 12508: 0
cell feature: 12509: 0
cell feature: 12510: 0
cell feature: 12511: 0
cell feature: 12512: 0
cell feature: 12513: 0
cell feature: 12514: 0
cell feature: 12515: 0
cell feature: 12516: 0
cell feature: 12517: 0
cell feature: 12518: 0
cell feature: 12519: 0
cell feature: 12520: 0
cell feature: 12521: 0
cell feature: 12522: 0
cell feature: 12523: 0
cell feature: 12524: 0
cell feature: 12525: 0
cell feature: 12526: 0
cell feature: 12527: 0
cell feature: 12528: 0
cell feature: 12529: 0
cell feature: 12530: 0
cell feature: 12531: 0
cell feature: 12532: 0
cell feature: 12533: 0
cell feature: 12534: 0
cell feature: 12535: 0
cell feature: 12536: 0
cell feature: 12537: 0
cell feature: 12538: 0
cell feature: 12539: 0
cell feature: 12540: 0
cell feature: 12541: 0
cell feature: 12542: 0
cell feature: 12543: 0
cell feature: 12544: 64
cell feature: 12545: 0
cell feature: 12546: 0
cell feature: 12547: 0
cell feature: 12548: 0
cell feature: 12549: 0
cell feature: 12550: 0
cell feature: 12551: 0
cell feature: 12552: 0
cell feature: 12553: 0
cell feature: 12554: 0
cell feature: 12555: 0
cell feature: 12556: 0
cell feature: 12557: 0
cell feature: 12558: 0
cell feature: 12559: 0
cell feature: 12560: 0
cell feature: 12561: 0
cell feature: 12562: 0
cell feature: 12563: 0
cell feature: 12564: 0
cell feature: 12565: 0
cell feature: 12566: 0
cell feature: 12567: 0
cell feature: 12568: 0
cell feature: 12569: 0
cell feature: 12570: 0
cell feature: 12571: 0
cell feature: 12572: 0
cell feature: 12573: 0
cell feature: 12574: 0
cell feature: 12575: 0
cell feature: 12576: 0
cell feature: 12577: 0
cell feature: 12578: 0
cell feature: 12579: 0
cell feature: 12580: 0
cell feature: 12581: 0
cell feature: 12582: 0
cell feature: 12583: 0
cell feature: 12584: 0
cell feature: 12585: 0
cell feature: 12586: 0
cell feature: 12587: 0
cell feature: 12588: 0
cell feature: 12589: 0
cell feature: 12590: 0
cell feature: 12591: 0
cell feature: 12592: 0
cell feature: 12593: 0
cell feature: 12594: 0
cell feature: 12595: 0
cell feature: 12596: 0
cell feature: 12597: 0
cell feature: 12598: 0
cell feature: 12599: 0
cell feature: 12600: 0
cell feature: 12601: 0
cell feature: 12602: 0
cell feature: 12603: 0
cell feature: 12604: 0
cell feature: 12605: 0
cell feature: 12606: 0
cell feature: 12607: 0
cell feature: 12608: 64
cell feature: 12609: 0
cell feature: 12610: 0
cell feature: 12611: 0
cell feature: 12612: 0
cell feature: 12613: 0
cell feature: 12614: 0
cell feature: 12615: 0
cell feature: 12616: 0
cell feature: 12617: 0
cell feature: 12618: 0
cell feature: 12619: 0
cell feature: 12620: 0
cell feature: 12621: 0
cell feature: 12622: 0
cell feature: 12623: 0
cell feature: 12624: 0
cell feature: 12625: 0
cell feature: 12626: 0
cell feature: 12627: 0
cell feature: 12628: 0
cell feature: 12629: 0
cell feature: 12630: 0
cell feature: 12631: 0
cell feature: 12632: 0
cell feature: 12633: 0
cell feature: 12634: 0
cell feature: 12635: 0
cell feature: 12636: 0
cell feature: 12637: 0
cell feature: 12638: 0
cell feature: 12639: 0
cell feature: 12640: 0
cell feature: 12641: 0
cell feature: 12642: 0
cell feature: 12643: 0
cell feature: 12644: 0
cell feature: 12645: 0
cell feature: 12646: 0
cell feature: 12647: 0
cell feature: 12648: 0
cell feature: 12649: 0
cell feature: 12650: 0
cell feature: 12651: 0
cell feature: 12652: 0
cell feature: 12653: 0
cell feature: 12654: 0
cell feature: 12655: 0
cell feature: 12656: 0
cell feature: 12657: 0
cell feature: 12658: 0
cell feature: 12659: 0
cell feature: 12660: 0
cell feature: 12661: 0
cell feature: 12662: 0
cell feature: 12663: 0
cell feature: 12664: 0
cell feature: 12665: 0
cell feature: 12666: 0
cell feature: 12667: 0
cell feature: 12668: 0
cell feature: 12669: 0
cell feature: 12670: 0
cell feature: 12671: 0
cell feature: 12672: 64
cell feature: 12673: 0
cell feature: 12674: 0
cell feature: 12675: 0
cell feature: 12676: 0
cell feature: 12677: 0
cell feature: 12678: 0
cell feature: 12679: 0
cell feature: 12680: 0
cell feature: 12681: 0
cell feature: 12682: 0
cell feature: 12683: 0
cell feature: 12684: 0
cell feature: 12685: 0
cell feature: 12686: 0
cell feature: 12687: 0
cell feature: 12688: 0
cell feature: 12689: 0
cell feature: 12690: 0
cell feature: 12691: 0
cell feature: 12692: 0
cell feature: 12693: 0
cell feature: 12694: 0
cell feature: 12695: 0
cell feature: 12696: 0
cell feature: 12697: 0
cell feature: 12698: 0
cell feature: 12699: 0
cell feature: 12700: 0
cell feature: 12701: 0
cell feature: 12702: 0
cell feature: 12703: 0
cell feature: 12704: 0
cell feature: 12705: 0
cell feature: 12706: 0
cell feature: 12707: 0
cell feature: 12708: 0
cell feature: 12709: 0
cell feature: 12710: 0
cell feature: 12711: 0
cell feature: 12712: 0
cell feature: 12713: 0
cell feature: 12714: 0
cell feature: 12715: 0
cell feature: 12716: 0
cell feature: 12717: 0
cell feature: 12718: 0
cell feature: 12719: 0
cell feature: 12720: 0
cell feature: 12721: 0
cell feature: 12722: 0
cell feature: 12723: 0
cell feature: 12724: 0
cell feature: 12725: 0
cell feature: 12726: 0
cell feature: 12727: 0
cell feature: 12728: 0
cell feature: 12729: 0
cell feature: 12730: 0
cell feature: 12731: 0
cell feature: 12732: 0
cell feature: 12733: 0
cell feature: 12734: 0
cell feature: 12735: 0
cell feature: 12736: 64
cell feature: 12737: 0
cell feature: 12738: 0
cell feature: 12739: 0
cell feature: 12740: 0
cell feature: 12741: 0
cell feature: 12742: 0
cell feature: 12743: 0
cell feature: 12744: 0
cell feature: 12745: 0
cell feature: 12746: 0
cell feature: 12747: 0
cell feature: 12748: 0
cell feature: 12749: 0
cell feature: 12750: 0
cell feature: 12751: 0
cell feature: 12752: 0
cell feature: 12753: 0
cell feature: 12754: 0
cell feature: 12755: 0
cell feature: 12756: 0
cell feature: 12757: 0
cell feature: 12758: 0
cell feature: 12759: 0
cell feature: 12760: 0
cell feature: 12761: 0
cell feature: 12762: 0
cell feature: 12763: 0
cell feature: 12764: 0
cell feature: 12765: 0
cell feature: 12766: 0
cell feature: 12767: 0
cell feature: 12768: 0
cell feature: 12769: 0
cell feature: 12770: 0
cell feature: 12771: 0
cell feature: 12772: 0
cell feature: 12773: 0
cell feature: 12774: 0
cell feature: 12775: 0
cell feature: 12776: 0
cell feature: 12777: 0
cell feature: 12778: 0
cell feature: 12779: 0
cell feature: 12780: 0
cell feature: 12781: 0
cell feature: 12782: 0
cell feature: 12783: 0
cell feature: 12784: 0
cell feature: 12785: 0
cell feature: 12786: 0
cell feature: 12787: 0
cell feature: 12788: 0
cell feature: 12789: 0
cell feature: 12790: 0
cell feature: 12791: 0
cell feature: 12792: 0
cell feature: 12793: 0
cell feature: 12794: 0
cell feature: 12795: 0
cell feature: 12796: 0
cell feature: 12797: 0
cell feature: 12798: 0
cell feature: 12799: 0
cell feature: 12800: 64
cell feature: 12801: 0
cell feature: 12802: 0
cell feature: 12803: 0
cell feature: 12804: 0
cell feature: 12805: 0
cell feature: 12806: 0
cell feature: 12807: 0
cell feature: 12808: 0
cell feature: 12809: 0
cell feature: 12810: 0
cell feature: 12811: 0
cell feature: 12812: 0
cell feature: 12813: 0
cell feature: 12814: 0
cell feature: 12815: 0
cell feature: 12816: 0
cell feature: 12817: 0
cell feature: 12818: 0
cell feature: 12819: 0
cell feature: 12820: 0
cell feature: 12821: 0
cell feature: 12822: 0
cell feature: 12823: 0
cell feature: 12824: 0
cell feature: 12825: 0
cell feature: 12826: 0
cell feature: 12827: 0
cell feature: 12828: 0
cell feature: 12829: 0
cell feature: 12830: 0
cell feature: 12831: 0
cell feature: 12832: 0
cell feature: 12833: 0
cell feature: 12834: 0
cell feature: 12835: 0
cell feature: 12836: 0
cell feature: 12837: 0
cell feature: 12838: 0
cell feature: 12839: 0
cell feature: 12840: 0
cell feature: 12841: 0
cell feature: 12842: 0
cell feature: 12843: 0
cell feature: 12844: 0
cell feature: 12845: 0
cell feature: 12846: 0
cell feature: 12847: 0
cell feature: 12848: 0
cell feature: 12849: 0
cell feature: 12850: 0
cell feature: 12851: 0
cell feature: 12852: 0
cell feature: 12853: 0
cell feature: 12854: 0
cell feature: 12855: 0
cell feature: 12856: 0
cell feature: 12857: 0
cell feature: 12858: 0
cell feature: 12859: 0
cell feature: 12860: 0
cell feature: 12861: 0
cell feature: 12862: 0
cell feature: 12863: 0
cell feature: 12864: 64
cell feature: 12865: 0
cell feature: 12866: 0
cell feature: 12867: 0
cell feature: 12868: 0
cell feature: 12869: 0
cell feature: 12870: 0
cell feature: 12871: 0
cell feature: 12872: 0
cell feature: 12873: 0
cell feature: 12874: 0
cell feature: 12875: 0
cell feature: 12876: 0
cell feature: 12877: 0
cell feature: 12878: 0
cell feature: 12879: 0
cell feature: 12880: 0
cell feature: 12881: 0
cell feature: 12882: 0
cell feature: 12883: 0
cell feature: 12884: 0
cell feature: 12885: 0
cell feature: 12886: 0
cell feature: 12887: 0
cell feature: 12888: 0
cell feature: 12889: 0
cell feature: 12890: 0
cell feature: 12891: 0
cell feature: 12892: 0
cell feature: 12893: 0
cell feature: 12894: 0
cell feature: 12895: 0
cell feature: 12896: 0
cell feature: 12897: 0
cell feature: 12898: 0
cell feature: 12899: 0
cell feature: 12900: 0
cell feature: 12901: 0
cell feature: 12902: 0
cell feature: 12903: 0
cell feature: 12904: 0
cell feature: 12905: 0
cell feature: 12906: 0
cell feature: 12907: 0
cell feature: 12908: 0
cell feature: 12909: 0
cell feature: 12910: 0
cell feature: 12911: 0
cell feature: 12912: 0
cell feature: 12913: 0
cell feature: 12914: 0
cell feature: 12915: 0
cell feature: 12916: 0
cell feature: 12917: 0
cell feature: 12918: 0
cell feature: 12919: 0
cell feature: 12920: 0
cell feature: 12921: 0
cell feature: 12922: 0
cell feature: 12923: 0
cell feature: 12924: 0
cell feature: 12925: 0
cell feature: 12926: 0
cell feature: 12927: 0
cell feature: 12928: 64
cell feature: 12929: 0
cell feature: 12930: 0
cell feature: 12931: 0
cell feature: 12932: 0
cell feature: 12933: 0
cell feature: 12934: 0
cell feature: 12935: 0
cell feature: 12936: 0
cell feature: 12937: 0
cell feature: 12938: 0
cell feature: 12939: 0
cell feature: 12940: 0
cell feature: 12941: 0
cell feature: 12942: 0
cell feature: 12943: 0
cell feature: 12944: 0
cell feature: 12945: 0
cell feature: 12946: 0
cell feature: 12947: 0
cell feature: 12948: 0
cell feature: 12949: 0
cell feature: 12950: 0
cell feature: 12951: 0
cell feature: 12952: 0
cell feature: 12953: 0
cell feature: 12954: 0
cell feature: 12955: 0
cell feature: 12956: 0
cell feature: 12957: 0
cell feature: 12958: 0
cell feature: 12959: 0
cell feature: 12960: 0
cell feature: 12961: 0
cell feature: 12962: 0
cell feature: 12963: 0
cell feature: 12964: 0
cell feature: 12965: 0
cell feature: 12966: 0
cell feature: 12967: 0
cell feature: 12968: 0
cell feature: 12969: 0
cell feature: 12970: 0
cell feature: 12971: 0
cell feature: 12972: 0
cell feature: 12973: 0
cell feature: 12974: 0
cell feature: 12975: 0
cell feature: 12976: 0
cell feature: 12977: 0
cell feature: 12978: 0
cell feature: 12979: 0
cell feature: 12980: 0
cell feature: 12981: 0
cell feature: 12982: 0
cell feature: 12983: 0
cell feature: 12984: 0
cell feature: 12985: 0
cell feature: 12986: 0
cell feature: 12987: 0
cell feature: 12988: 0
cell feature: 12989: 0
cell feature: 12990: 0
cell feature: 12991: 0
cell feature: 12992: 64
cell feature: 12993: 0
cell feature: 12994: 0
cell feature: 12995: 0
cell feature: 12996: 0
cell feature: 12997: 0
cell feature: 12998: 0
cell feature: 12999: 0
cell feature: 13000: 0
cell feature: 13001: 0
cell feature: 13002: 0
cell feature: 13003: 0
cell feature: 13004: 0
cell feature: 13005: 0
cell feature: 13006: 0
cell feature: 13007: 0
cell feature: 13008: 0
cell feature: 13009: 0
cell feature: 13010: 0
cell feature: 13011: 0
cell feature: 13012: 0
cell feature: 13013: 0
cell feature: 13014: 0
cell feature: 13015: 0
cell feature: 13016: 0
cell feature: 13017: 0
cell feature: 13018: 0
cell feature: 13019: 0
cell feature: 13020: 0
cell feature: 13021: 0
cell feature: 13022: 0
cell feature: 13023: 0
cell feature: 13024: 0
cell feature: 13025: 0
cell feature: 13026: 0
cell feature: 13027: 0
cell feature: 13028: 0
cell feature: 13029: 0
cell feature: 13030: 0
cell feature: 13031: 0
cell feature: 13032: 0
cell feature: 13033: 0
cell feature: 13034: 0
cell feature: 13035: 0
cell feature: 13036: 0
cell feature: 13037: 0
cell feature: 13038: 0
cell feature: 13039: 0
cell feature: 13040: 0
cell feature: 13041: 0
cell feature: 13042: 0
cell feature: 13043: 0
cell feature: 13044: 0
cell feature: 13045: 0
cell feature: 13046: 0
cell feature: 13047: 0
cell feature: 13048: 0
cell feature: 13049: 0
cell feature: 13050: 0
cell feature: 13051: 0
cell feature: 13052: 0
cell feature: 13053: 0
cell feature: 13054: 0
cell feature: 13055: 0
cell feature: 13056: 64
cell feature: 13057: 0
cell feature: 13058: 0
cell feature: 13059: 0
cell feature: 13060: 0
cell feature: 13061: 0
cell feature: 13062: 0
cell feature: 13063: 0
cell feature: 13064: 0
cell feature: 13065: 0
cell feature: 13066: 0
cell feature: 13067: 0
cell feature: 13068: 0
cell feature: 13069: 0
cell feature: 13070: 0
cell feature: 13071: 0
cell feature: 13072: 0
cell feature: 13073: 0
cell feature: 13074: 0
cell feature: 13075: 0
cell feature: 13076: 0
cell feature: 13077: 0
cell feature: 13078: 0
cell feature: 13079: 0
cell feature: 13080: 0
cell feature: 13081: 0
cell feature: 13082: 0
cell feature: 13083: 0
cell feature: 13084: 0
cell feature: 13085: 0
cell feature: 13086: 0
cell feature: 13087: 0
cell feature: 13088: 0
cell feature: 13089: 0
cell feature: 13090: 0
cell feature: 13091: 0
cell feature: 13092: 0
