READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
23009: 0.0850539
23010: 0.0213779
23011: 0.463904
23012: 0
23013: 0
23014: 0
23015: 0
23016: 0
23017: 0
23018: 0
23019: 0
23020: 0
23021: 0
23022: 0
23023: 0
23024: 0
23025: 0
23026: 0
23027: 0
23028: 0
23029: 0
23030: 0
23031: 0
23032: 0
23033: 0
23034: 0
23035: 0
23036: 0
23037: 0
23038: 0
23039: 0
23040: 0.0381919
23041: 0.00421137
23042: 0.0138415
23043: 0.00356667
23044: 0.0931483
23045: 0.0129753
23046: 0.0248876
23047: 0.00568791
23048: 0.0398516
23049: 0.192141
23050: 0.0061652
23051: 0.0200479
23052: 0.00792291
23053: 0.0991326
23054: 0.0270911
23055: 0.0373215
23056: 0.0103592
23057: 0.19904
23058: 0.0227049
23059: 0.00136545
23060: 0.00409636
23061: 0
23062: 0.0252466
23063: 0.00862927
23064: 0.00464653
23065: 0
23066: 0.0231604
23067: 0.103743
23068: 0.00233936
23069: 0.00701809
23070: 0
23071: 0.0495001
23072: 0.0141429
23073: 0.0106205
23074: 0.00154881
23075: 0.106619
23076: 0
23077: 0
23078: 0
23079: 0
23080: 0
23081: 0
23082: 0
23083: 0
23084: 0
23085: 0
23086: 0
23087: 0
23088: 0
23089: 0
23090: 0
23091: 0
23092: 0
23093: 0
23094: 0
23095: 0
23096: 0
23097: 0
23098: 0
23099: 0
23100: 0
23101: 0
23102: 0
23103: 0
23104: 0.00232231
23105: 0
23106: 0
23107: 0
23108: 0
23109: 0
23110: 0
23111: 0
23112: 0.00232231
23113: 0.00930199
23114: 0
23115: 0
23116: 0
23117: 0.0321527
23118: 0
23119: 0.000628824
23120: 0.000209608
23121: 0.00930199
23122: 0.0163728
23123: 0
23124: 0
23125: 0
23126: 0
23127: 0
23128: 0
23129: 0
23130: 0.0163728
23131: 0.0182883
23132: 0.000267962
23133: 0.00107185
23134: 0
23135: 0.0365766
23136: 0
23137: 0
23138: 0
23139: 0.0182883
23140: 0
23141: 0
23142: 0
23143: 0
23144: 0
23145: 0
23146: 0
23147: 0
23148: 0
23149: 0
23150: 0
23151: 0
23152: 0
23153: 0
23154: 0
23155: 0
23156: 0
23157: 0
23158: 0
23159: 0
23160: 0
23161: 0
23162: 0
23163: 0
23164: 0
23165: 0
23166: 0
23167: 0
23168: 0.131195
23169: 0.000603069
23170: 0.00241228
23171: 0
23172: 0.00251246
23173: 0
23174: 0
23175: 0
23176: 0.131195
23177: 0.147735
23178: 0.00120092
23179: 0.00480369
23180: 0
23181: 0.0230871
23182: 0
23183: 0
23184: 0.00323862
23185: 0.148306
23186: 0.131408
23187: 0.000775374
23188: 0.0031015
23189: 0
23190: 0.0164555
23191: 0
23192: 0
23193: 0
23194: 0.131408
23195: 0.148313
23196: 0.000934051
23197: 0.0037362
23198: 0
23199: 0.0167066
23200: 0
23201: 0
23202: 0.00416395
23203: 0.149048
23204: 0
23205: 0
23206: 0
23207: 0
23208: 0
23209: 0
23210: 0
23211: 0
23212: 0
23213: 0
23214: 0
23215: 0
23216: 0
23217: 0
23218: 0
23219: 0
23220: 0
23221: 0
23222: 0
23223: 0
23224: 0
23225: 0
23226: 0
23227: 0
23228: 0
23229: 0
23230: 0
23231: 0
23232: 0.0100603
23233: 0.000104935
23234: 0.000419742
23235: 0
23236: 0.0224358
23237: 0
23238: 0
23239: 0
23240: 0.0100603
23241: 0.0114445
23242: 0
23243: 0
23244: 0
23245: 0.0167446
23246: 0
23247: 0
23248: 0.000563529
23249: 0.011544
23250: 0.0123653
23251: 0
23252: 0
23253: 0
23254: 0.0321624
23255: 0.000267009
23256: 0.000801026
23257: 0
23258: 0.0123653
23259: 0.00342379
23260: 0
23261: 0
23262: 0
23263: 0.0267084
23264: 0
23265: 0
23266: 0
23267: 0.00342379
23268: 0
23269: 0
23270: 0
23271: 0
23272: 0
23273: 0
23274: 0
23275: 0
23276: 0
23277: 0
23278: 0
23279: 0
23280: 0
23281: 0
23282: 0
23283: 0
23284: 0
23285: 0
23286: 0
23287: 0
23288: 0
23289: 0
23290: 0
23291: 0
23292: 0
23293: 0
23294: 0
23295: 0
23296: 0.092253
23297: 0
23298: 0
23299: 0
23300: 0.0657034
23301: 0.00119665
23302: 0.0197862
23303: 0.00730466
23304: 0.0927295
23305: 0.0217194
23306: 0
23307: 0
23308: 0
23309: 0.0690111
23310: 0
23311: 0.0125971
23312: 0.00419904
23313: 0.0217194
23314: 0.09247
23315: 0
23316: 0
23317: 0
23318: 0.236294
23319: 0.000930728
23320: 0.0272299
23321: 0.0105963
23322: 0.0930826
23323: 0.0332788
23324: 0
23325: 0
23326: 0
23327: 0.233805
23328: 0
23329: 0.0208427
23330: 0.00694757
23331: 0.0332788
23332: 0
23333: 0
23334: 0
23335: 0
23336: 0
23337: 0
23338: 0
23339: 0
23340: 0
23341: 0
23342: 0
23343: 0
23344: 0
23345: 0
23346: 0
23347: 0
23348: 0
23349: 0
23350: 0
23351: 0
23352: 0
23353: 0
23354: 0
23355: 0
23356: 0
23357: 0
23358: 0
23359: 0
23360: 0.0287527
23361: 0
23362: 0
23363: 0
23364: 0.196668
23365: 0
23366: 0.0190145
23367: 0.00666979
23368: 0.0288356
23369: 0.115197
23370: 0
23371: 0
23372: 0
23373: 0.183666
23374: 0
23375: 0.0230157
23376: 0.00767191
23377: 0.115197
23378: 0.0241572
23379: 0
23380: 0
23381: 0
23382: 0.0551435
23383: 0
23384: 0.0125971
23385: 0.00419904
23386: 0.0241572
23387: 0.116754
23388: 0
23389: 0
23390: 0
23391: 0.0402619
23392: 0
23393: 0.0161963
23394: 0.00539876
23395: 0.116754
23396: 0
23397: 0
23398: 0
23399: 0
23400: 0
23401: 0
23402: 0
23403: 0
23404: 0
23405: 0
23406: 0
23407: 0
23408: 0
23409: 0
23410: 0
23411: 0
23412: 0
23413: 0
23414: 0
23415: 0
23416: 0
23417: 0
23418: 0
23419: 0
23420: 0
23421: 0
23422: 0
23423: 0
23424: 0.00232231
23425: 0
23426: 0
23427: 0
23428: 0.0102142
23429: 0
23430: 0
23431: 0
23432: 0.00232231
23433: 0.00959842
23434: 0
23435: 0
23436: 0
23437: 0
23438: 0
23439: 0
23440: 0
23441: 0.00959842
23442: 0
23443: 0
23444: 0
23445: 0
23446: 0.0117048
23447: 0
23448: 0
23449: 0
23450: 0
23451: 0
23452: 0
23453: 0
23454: 0
23455: 0
23456: 0
23457: 0
23458: 0
23459: 0
23460: 0
23461: 0
23462: 0
23463: 0
23464: 0
23465: 0
23466: 0
23467: 0
23468: 0
23469: 0
23470: 0
23471: 0
23472: 0
23473: 0
23474: 0
23475: 0
23476: 0
23477: 0
23478: 0
23479: 0
23480: 0
23481: 0
23482: 0
23483: 0
23484: 0
23485: 0
23486: 0
23487: 0
23488: 0
23489: 0
23490: 0
23491: 0
23492: 0.00789907
23493: 0
23494: 0
23495: 0
23496: 0
23497: 0
23498: 0
23499: 0
23500: 0
23501: 0
23502: 0
23503: 0
23504: 0
23505: 0
23506: 0
23507: 0
23508: 0
23509: 0
23510: 0.00213595
23511: 0
23512: 0
23513: 0
23514: 0
23515: 0
23516: 0
23517: 0
23518: 0
23519: 0
23520: 0
23521: 0
23522: 0
23523: 0
23524: 0
23525: 0
23526: 0
23527: 0
23528: 0
23529: 0
23530: 0
23531: 0
23532: 0
23533: 0
23534: 0
23535: 0
23536: 0
23537: 0
23538: 0
23539: 0
23540: 0
23541: 0
23542: 0
23543: 0
23544: 0
23545: 0
23546: 0
23547: 0
23548: 0
23549: 0
23550: 0
23551: 0
23552: 0
23553: 0
23554: 0
23555: 0
23556: 0
23557: 0
23558: 0
23559: 0
23560: 0
23561: 0
23562: 0
23563: 0
23564: 0
23565: 0
23566: 0
23567: 0
23568: 0
23569: 0
23570: 0
23571: 0
23572: 0
23573: 0
23574: 0
23575: 0
23576: 0
23577: 0
23578: 0
23579: 0
23580: 0
23581: 0
23582: 0
23583: 0
23584: 0
23585: 0
23586: 0
23587: 0
23588: 0
23589: 0
23590: 0
23591: 0
23592: 0
23593: 0
23594: 0
23595: 0
23596: 0
23597: 0
23598: 0
23599: 0
23600: 0
23601: 0
23602: 0
23603: 0
23604: 0
23605: 0
23606: 0
23607: 0
23608: 0
23609: 0
23610: 0
23611: 0
23612: 0
23613: 0
23614: 0
23615: 0
23616: 0
23617: 0
23618: 0
23619: 0
23620: 0
23621: 0
23622: 0
23623: 0
23624: 0
23625: 0
23626: 0
23627: 0
23628: 0
23629: 0
23630: 0
23631: 0
23632: 0
23633: 0
23634: 0
23635: 0
23636: 0
23637: 0
23638: 0
23639: 0
23640: 0
23641: 0
23642: 0
23643: 0
23644: 0
23645: 0
23646: 0
23647: 0
23648: 0
23649: 0
23650: 0
23651: 0
23652: 0
23653: 0
23654: 0
23655: 0
23656: 0
23657: 0
23658: 0
23659: 0
23660: 0
23661: 0
23662: 0
23663: 0
23664: 0
23665: 0
23666: 0
23667: 0
23668: 0
23669: 0
23670: 0
23671: 0
23672: 0
23673: 0
23674: 0
23675: 0
23676: 0
23677: 0
23678: 0
23679: 0
23680: 0
23681: 0
23682: 0
23683: 0
23684: 0
23685: 0
23686: 0
23687: 0
23688: 0
23689: 0
23690: 0
23691: 0
23692: 0
23693: 0
23694: 0
23695: 0
23696: 0
23697: 0
23698: 0.0018498
23699: 0
23700: 0
23701: 0
23702: 0
23703: 0
23704: 0
23705: 0
23706: 0.0018498
23707: 0.00764546
23708: 0
23709: 0
23710: 0
23711: 0
23712: 0
23713: 0
23714: 0
23715: 0.00764546
23716: 0
23717: 0
23718: 0
23719: 0
23720: 0
23721: 0
23722: 0
23723: 0
23724: 0
23725: 0
23726: 0
23727: 0
23728: 0
23729: 0
23730: 0
23731: 0
23732: 0
23733: 0
23734: 0
23735: 0
23736: 0
23737: 0
23738: 0
23739: 0
23740: 0
23741: 0
23742: 0
23743: 0
23744: 0.0212236
23745: 0.00317728
23746: 0.00953183
23747: 0
23748: 0.0201554
23749: 0.000749927
23750: 0.000403806
23751: 0
23752: 0.0212236
23753: 0.0588488
23754: 0.0035681
23755: 0.0107043
23756: 0
23757: 0.0204267
23758: 0
23759: 0.00180137
23760: 0.000600456
23761: 0.0588488
23762: 0.10518
23763: 0.00718691
23764: 0.0215607
23765: 0
23766: 0.0519821
23767: 0.00633185
23768: 0.00805489
23769: 0.00159944
23770: 0.10518
23771: 0.077824
23772: 0.0070001
23773: 0.0210003
23774: 0
23775: 0.0623871
23776: 0
23777: 0.00551295
23778: 0.00183765
23779: 0.077824
23780: 0
23781: 0
23782: 0
23783: 0
23784: 0
23785: 0
23786: 0
23787: 0
23788: 0
23789: 0
23790: 0
23791: 0
23792: 0
23793: 0
23794: 0
23795: 0
23796: 0
23797: 0
23798: 0
23799: 0
23800: 0
23801: 0
23802: 0
23803: 0
23804: 0
23805: 0
23806: 0
23807: 0
23808: 0.0919401
23809: 0.00199826
23810: 0.00599479
23811: 0
23812: 0.0643431
23813: 0.00460171
23814: 0.0175507
23815: 0.00516282
23816: 0.0919401
23817: 0.0363186
23818: 0.00204917
23819: 0.00609586
23820: 0
23821: 0.0779635
23822: 0
23823: 0.0121474
23824: 0.00404914
23825: 0.0363186
23826: 0.0478877
23827: 0.00182872
23828: 0.00548616
23829: 0
23830: 0.0837266
23831: 0.000498304
23832: 0.0185179
23833: 0.00598671
23834: 0.048087
23835: 0.144272
23836: 0.00540557
23837: 0.0155751
23838: 0
23839: 0.0858001
23840: 0
23841: 0.0200341
23842: 0.00647299
23843: 0.145531
23844: 0
23845: 0
23846: 0
23847: 0
23848: 0
23849: 0
23850: 0
23851: 0
23852: 0
23853: 0
23854: 0
23855: 0
23856: 0
23857: 0
23858: 0
23859: 0
23860: 0
23861: 0
23862: 0
23863: 0
23864: 0
23865: 0
23866: 0
23867: 0
23868: 0
23869: 0
23870: 0
23871: 0
23872: 0.0322978
23873: 0.00301505
23874: 0.00904515
23875: 0
23876: 0.0506381
23877: 0
23878: 0.0124747
23879: 0.00344353
23880: 0.0345162
23881: 0.157188
23882: 0.00631601
23883: 0.0190744
23884: 0
23885: 0.0455567
23886: 0
23887: 0.0160389
23888: 0.00442739
23889: 0.168305
23890: 0.0125271
23891: 0.000695781
23892: 0.00208734
23893: 0
23894: 0.0184131
23895: 0
23896: 0.00667072
23897: 0.00166768
23898: 0.0149256
23899: 0.0613217
23900: 0.0014101
23901: 0.00469401
23902: 0
23903: 0.0162691
23904: 0
23905: 0.00857664
23906: 0.00214416
23907: 0.0727502
23908: 0
23909: 0
23910: 0
23911: 0
23912: 0
23913: 0
23914: 0
23915: 0
23916: 0
23917: 0
23918: 0
23919: 0
23920: 0
23921: 0
23922: 0
23923: 0
23924: 0
23925: 0
23926: 0
23927: 0
23928: 0
23929: 0
23930: 0
23931: 0
23932: 0
23933: 0
23934: 0
23935: 0
23936: 0.00103761
23937: 0
23938: 0
23939: 0
23940: 0
23941: 0
23942: 0
23943: 0
23944: 0.0012682
23945: 0.00428859
23946: 0
23947: 0
23948: 0
23949: 0
23950: 0
23951: 0
23952: 0
23953: 0.00524162
23954: 0
23955: 0
23956: 0
23957: 0
23958: 0
23959: 0
23960: 0
23961: 0
23962: 0
23963: 0
23964: 0
23965: 0
23966: 0
23967: 0
23968: 0
23969: 0
23970: 0
23971: 0
23972: 0
23973: 0
23974: 0
23975: 0
23976: 0
23977: 0
23978: 0
23979: 0
23980: 0
23981: 0
23982: 0
23983: 0
23984: 0
23985: 0
23986: 0
23987: 0
23988: 0
23989: 0
23990: 0
23991: 0
23992: 0
23993: 0
23994: 0
23995: 0
23996: 0
23997: 0
23998: 0
23999: 0
24000: 0
24001: 0
24002: 0
24003: 0
24004: 0.00219607
24005: 0
24006: 0
24007: 0
24008: 0
24009: 0
24010: 0
24011: 0
24012: 0
24013: 0
24014: 0
24015: 0
24016: 0
24017: 0
24018: 0.00613871
24019: 0
24020: 0
24021: 0
24022: 0.00615745
24023: 0
24024: 0.000312178
24025: 0.000104059
24026: 0.00613871
24027: 0.00169973
24028: 0
24029: 0
24030: 0
24031: 0
24032: 0
24033: 0
24034: 0
24035: 0.00169973
24036: 0
24037: 0
24038: 0
24039: 0
24040: 0
24041: 0
24042: 0
24043: 0
24044: 0
24045: 0
24046: 0
24047: 0
24048: 0
24049: 0
24050: 0
24051: 0
24052: 0
24053: 0
24054: 0
24055: 0
24056: 0
24057: 0
24058: 0
24059: 0
24060: 0
24061: 0
24062: 0
24063: 0
24064: 0.046328
24065: 0
24066: 0
24067: 0
24068: 0.0263207
24069: 0
24070: 0.00943968
24071: 0.00314656
24072: 0.046328
24073: 0.0107825
24074: 0
24075: 0
24076: 0
24077: 0.0239855
24078: 0
24079: 0.0062538
24080: 0.0020846
24081: 0.0107825
24082: 0.0455903
24083: 0
24084: 0
24085: 0
24086: 0.114286
24087: 0
24088: 0.0114261
24089: 0.0038087
24090: 0.0455903
24091: 0.00999394
24092: 0
24093: 0
24094: 0
24095: 0.115924
24096: 0
24097: 0.0080406
24098: 0.0026802
24099: 0.00999394
24100: 0
24101: 0
24102: 0
24103: 0
24104: 0
24105: 0
24106: 0
24107: 0
24108: 0
24109: 0
24110: 0
24111: 0
24112: 0
24113: 0
24114: 0
24115: 0
24116: 0
24117: 0
24118: 0
24119: 0
24120: 0
24121: 0
24122: 0
24123: 0
24124: 0
24125: 0
24126: 0
24127: 0
24128: 0.00327407
24129: 0
24130: 0
24131: 0
24132: 0.130002
24133: 0
24134: 0.00139908
24135: 0.000466361
24136: 0.00327407
24137: 0.000550692
24138: 0
24139: 0
24140: 0
24141: 0.130809
24142: 0
24143: 0.00108818
24144: 0.000362726
24145: 0.000550692
24146: 0.000996592
24147: 0
24148: 0
24149: 0
24150: 0.148793
24151: 0
24152: 0.0017941
24153: 0.000598033
24154: 0.000996592
24155: 0.00652723
24156: 0
24157: 0
24158: 0
24159: 0.148899
24160: 0
24161: 0.0023067
24162: 0.0007689
24163: 0.00652723
24164: 0
24165: 0
24166: 0
24167: 0
24168: 0
24169: 0
24170: 0
24171: 0
24172: 0
24173: 0
24174: 0
24175: 0
24176: 0
24177: 0
24178: 0
24179: 0
24180: 0
24181: 0
24182: 0
24183: 0
24184: 0
24185: 0
24186: 0
24187: 0
24188: 0
24189: 0
24190: 0
24191: 0
24192: 0.0110922
24193: 0
24194: 0
24195: 0
24196: 0.0939751
24197: 0
24198: 0.0080406
24199: 0.0026802
24200: 0.0110922
24201: 0.0566383
24202: 0
24203: 0
24204: 0
24205: 0.0922066
24206: 0
24207: 0.0103379
24208: 0.00344597
24209: 0.0566383
24210: 0.0179553
24211: 0.00030668
24212: 0.000920041
24213: 0
24214: 0.021565
24215: 0
24216: 0.00908994
24217: 0.00302998
24218: 0.0179553
24219: 0.0596583
24220: 0
24221: 0
24222: 0
24223: 0.0199879
24224: 0
24225: 0.0080406
24226: 0.0026802
24227: 0.0596583
24228: 0
24229: 0
24230: 0
24231: 0
24232: 0
24233: 0
24234: 0
24235: 0
24236: 0
24237: 0
24238: 0
24239: 0
24240: 0
24241: 0
24242: 0
24243: 0
24244: 0
24245: 0
24246: 0
24247: 0
24248: 0
24249: 0
24250: 0
24251: 0
24252: 0
24253: 0
24254: 0
24255: 0
24256: 0.0412172
24257: 0.00137445
24258: 0.00412334
24259: 0
24260: 0.0221398
24261: 0
24262: 0.0207351
24263: 0.00691171
24264: 0.0412172
24265: 0.0155259
24266: 0
24267: 0
24268: 0
24269: 0.0239373
24270: 0
24271: 0.00624123
24272: 0.00208041
24273: 0.0155259
24274: 0.0379629
24275: 0.00106901
24276: 0.00320704
24277: 0
24278: 0.113049
24279: 0
24280: 0.0202032
24281: 0.00673441
24282: 0.0379629
24283: 0.00997385
24284: 0
24285: 0
24286: 0
24287: 0.115691
24288: 0
24289: 0.00802443
24290: 0.00267481
24291: 0.00997385
24292: 0
24293: 0
24294: 0
24295: 0
24296: 0
24297: 0
24298: 0
24299: 0
24300: 0
24301: 0
24302: 0
24303: 0
24304: 0
24305: 0
24306: 0
24307: 0
24308: 0
24309: 0
24310: 0
24311: 0
24312: 0
24313: 0
24314: 0
24315: 0
24316: 0
24317: 0
24318: 0
24319: 0
24320: 0.00276952
24321: 0
24322: 0
24323: 0
24324: 0.134329
24325: 0
24326: 0.00139627
24327: 0.000465424
24328: 0.00276952
24329: 0.000549585
24330: 0
24331: 0
24332: 0
24333: 0.130546
24334: 0
24335: 0.00108599
24336: 0.000361996
24337: 0.000549585
24338: 0.000903571
24339: 0
24340: 0
24341: 0
24342: 0.167459
24343: 0
24344: 0.00179049
24345: 0.000596831
24346: 0.000903571
24347: 0.00266888
24348: 0
24349: 0
24350: 0
24351: 0.148599
24352: 0
24353: 0.00230206
24354: 0.000767354
24355: 0.00266888
24356: 0
24357: 0
24358: 0
24359: 0
24360: 0
24361: 0
24362: 0
24363: 0
24364: 0
24365: 0
24366: 0
24367: 0
24368: 0
24369: 0
24370: 0
24371: 0
24372: 0
24373: 0
24374: 0
24375: 0
24376: 0
24377: 0
24378: 0
24379: 0
24380: 0
24381: 0
24382: 0
24383: 0
24384: 0.00941321
24385: 0
24386: 0
24387: 0
24388: 0.11403
24389: 0
24390: 0.0111543
24391: 0.00371809
24392: 0.00941321
24393: 0.0381362
24394: 0.000596831
24395: 0.00179049
24396: 0
24397: 0.0920212
24398: 0
24399: 0.0312864
24400: 0.0104288
24401: 0.0381362
24402: 0.010253
24403: 0
24404: 0
24405: 0
24406: 0.0447199
24407: 0
24408: 0.0102653
24409: 0.00342176
24410: 0.010253
24411: 0.0517101
24412: 0.000767354
24413: 0.00230206
24414: 0
24415: 0.0199477
24416: 0
24417: 0.034985
24418: 0.0116617
24419: 0.0517101
24420: 0
24421: 0
24422: 0
24423: 0
24424: 0
24425: 0
24426: 0
24427: 0
24428: 0
24429: 0
24430: 0
24431: 0
24432: 0
24433: 0
24434: 0
24435: 0
24436: 0
24437: 0
24438: 0
24439: 0
24440: 0
24441: 0
24442: 0
24443: 0
24444: 0
24445: 0
24446: 0
24447: 0
24448: 0.00100511
24449: 0
24450: 0
24451: 0
24452: 0.0202441
24453: 0
24454: 0.000544597
24455: 0.000181532
24456: 0.00100511
24457: 0.00758837
24458: 0.00010385
24459: 0.00031155
24460: 0
24461: 0
24462: 0
24463: 0.00364871
24464: 0.00121624
24465: 0.00758837
24466: 0
24467: 0
24468: 0
24469: 0
24470: 0.0231982
24471: 0
24472: 0
24473: 0
24474: 0
24475: 0
24476: 0
24477: 0
24478: 0
24479: 0
24480: 0
24481: 0
24482: 0
24483: 0
24484: 0
24485: 0
24486: 0
24487: 0
24488: 0
24489: 0
24490: 0
24491: 0
24492: 0
24493: 0
24494: 0
24495: 0
24496: 0
24497: 0
24498: 0
24499: 0
24500: 0
24501: 0
24502: 0
24503: 0
24504: 0
24505: 0
24506: 0
24507: 0
24508: 0
24509: 0
24510: 0
24511: 0
24512: 0
24513: 0
24514: 0
24515: 0
24516: 0.0202441
24517: 0
24518: 0
24519: 0
24520: 0
24521: 0
24522: 0
24523: 0
24524: 0
24525: 0
24526: 0
24527: 0
24528: 0
24529: 0
24530: 0.0158821
24531: 0
24532: 0
24533: 0
24534: 0.0226125
24535: 0
24536: 0.000621227
24537: 0.000207076
24538: 0.0158821
24539: 0.0185353
24540: 0
24541: 0
24542: 0
24543: 0
24544: 0
24545: 0
24546: 0
24547: 0.0185353
24548: 0
24549: 0
24550: 0
24551: 0
24552: 0
24553: 0
24554: 0
24555: 0
24556: 0
24557: 0
24558: 0
24559: 0
24560: 0
24561: 0
24562: 0
24563: 0
24564: 0
24565: 0
24566: 0
24567: 0
24568: 0
24569: 0
24570: 0
24571: 0
24572: 0
24573: 0
24574: 0
24575: 0
24576: 0.12935
24577: 0
24578: 0
24579: 0
24580: 0.0130306
24581: 0
24582: 0.00278415
24583: 0.000928049
24584: 0.12935
24585: 0.148047
24586: 0
24587: 0
24588: 0
24589: 0.00513507
24590: 0.00182173
24591: 0.0042507
24592: 0
24593: 0.148047
24594: 0.130154
24595: 0
24596: 0
24597: 0
24598: 0.00219173
24599: 0
24600: 0.00216545
24601: 0.000721816
24602: 0.130154
24603: 0.148152
24604: 0
24605: 0
24606: 0
24607: 0.0257888
24608: 0.00234222
24609: 0.00546519
24610: 0
24611: 0.148152
24612: 0
24613: 0
24614: 0
24615: 0
24616: 0
24617: 0
24618: 0
24619: 0
24620: 0
24621: 0
24622: 0
24623: 0
24624: 0
24625: 0
24626: 0
24627: 0
24628: 0
24629: 0
24630: 0
24631: 0
24632: 0
24633: 0
24634: 0
24635: 0
24636: 0
24637: 0
24638: 0
24639: 0
24640: 0.010122
24641: 0
24642: 0
24643: 0
24644: 0
24645: 0
24646: 0
24647: 0
24648: 0.010122
24649: 0.0113063
24650: 0
24651: 0
24652: 0
24653: 0.0182081
24654: 0.000316985
24655: 0.000739633
24656: 0
24657: 0.0113063
24658: 0.0125088
24659: 0
24660: 0
24661: 0
24662: 0
24663: 0
24664: 0
24665: 0
24666: 0.0125088
24667: 0.00338242
24668: 0
24669: 0
24670: 0
24671: 0.00352503
24672: 0
24673: 0
24674: 0
24675: 0.00338242
24676: 0
24677: 0
24678: 0
24679: 0
24680: 0
24681: 0
24682: 0
24683: 0
24684: 0
24685: 0
24686: 0
24687: 0
24688: 0
24689: 0
24690: 0
24691: 0
24692: 0
24693: 0
24694: 0
24695: 0
24696: 0
24697: 0
24698: 0
24699: 0
24700: 0
24701: 0
24702: 0
24703: 0
24704: 0.113909
24705: 0.00149761
24706: 0.0104299
24707: 0.00872972
24708: 0.0235407
24709: 0.00293165
24710: 0.0174674
24711: 0.00426684
24712: 0.113909
24713: 0.0251706
24714: 0.00116481
24715: 0.00604611
24716: 0.00590434
24717: 0.0301185
24718: 0
24719: 0.0132746
24720: 0.00331865
24721: 0.0251706
24722: 0.23463
24723: 0.009554
24724: 0.0375735
24725: 0.0181645
24726: 0.0591165
24727: 0.00979214
24728: 0.0327721
24729: 0.0083309
24730: 0.23463
24731: 0.0538295
24732: 0.00743089
24733: 0.0265675
24734: 0.0129895
24735: 0.0746189
24736: 0
24737: 0.0225206
24738: 0.00608461
24739: 0.054191
24740: 0
24741: 0
24742: 0
24743: 0
24744: 0
24745: 0
24746: 0
24747: 0
24748: 0
24749: 0
24750: 0
24751: 0
24752: 0
24753: 0
24754: 0
24755: 0
24756: 0
24757: 0
24758: 0
24759: 0
24760: 0
24761: 0
24762: 0
24763: 0
24764: 0
24765: 0
24766: 0
24767: 0
24768: 0.132066
24769: 0.00454313
24770: 0.0148118
24771: 0.00392455
24772: 0.0449108
24773: 0.00349518
24774: 0.0306563
24775: 0.00966559
24776: 0.132066
24777: 0.0517842
24778: 0.0130824
24779: 0.0258749
24780: 0.00289836
24781: 0.114983
24782: 0
24783: 0.0347258
24784: 0.0110654
24785: 0.0523683
24786: 0.0266569
24787: 0
24788: 0
24789: 0
24790: 0.0689412
24791: 0
24792: 0.018245
24793: 0.00609026
24794: 0.0266569
24795: 0.0255358
24796: 0.013626
24797: 0.0192554
24798: 0
24799: 0.397969
24800: 0
24801: 0.0351164
24802: 0.0188449
24803: 0.0287074
24804: 0
24805: 0
24806: 0
24807: 0
24808: 0
24809: 0
24810: 0
24811: 0
24812: 0
24813: 0
24814: 0
24815: 0
24816: 0
24817: 0
24818: 0
24819: 0
24820: 0
24821: 0
24822: 0
24823: 0
24824: 0
24825: 0
24826: 0
24827: 0
24828: 0
24829: 0
24830: 0
24831: 0
24832: 0.00199162
24833: 0
24834: 0
24835: 0
24836: 0.0484778
24837: 0
24838: 0.00464884
24839: 0.00154961
24840: 0.00199162
24841: 0.028296
24842: 0.0077069
24843: 0.00407164
24844: 0
24845: 0.307425
24846: 0
24847: 0.0283466
24848: 0.0453455
24849: 0.0458411
24850: 0.00914261
24851: 0
24852: 0
24853: 0
24854: 0.0114498
24855: 0
24856: 0.00301605
24857: 0.00100535
24858: 0.0107553
24859: 0.0433869
24860: 0.00483393
24861: 0.00170336
24862: 0
24863: 0.0716803
24864: 0
24865: 0.0202126
24866: 0.0357801
24867: 0.0605947
24868: 0
24869: 0
24870: 0
24871: 0
24872: 0
24873: 0
24874: 0
24875: 0
24876: 0
24877: 0
24878: 0
24879: 0
24880: 0
24881: 0
24882: 0
24883: 0
24884: 0
24885: 0
24886: 0
24887: 0
24888: 0
24889: 0
24890: 0
24891: 0
24892: 0
24893: 0
24894: 0
24895: 0
24896: 0.0584054
24897: 0.000297002
24898: 0.00118801
24899: 0
24900: 0.00123735
24901: 0
24902: 0
24903: 0
24904: 0.0713277
24905: 0.0710112
24906: 0.000591436
24907: 0.00236574
24908: 0
24909: 0.0100884
24910: 0
24911: 0
24912: 0.000369986
24913: 0.0862855
24914: 0.0582446
24915: 0.00038186
24916: 0.00152744
24917: 0
24918: 0.00810407
24919: 0
24920: 0
24921: 0
24922: 0.071188
24923: 0.0667085
24924: 0.000460006
24925: 0.00184002
24926: 0
24927: 0.00174596
24928: 0
24929: 0
24930: 0
24931: 0.0815327
24932: 0
24933: 0
24934: 0
24935: 0
24936: 0
24937: 0
24938: 0
24939: 0
24940: 0
24941: 0
24942: 0
24943: 0
24944: 0
24945: 0
24946: 0
24947: 0
24948: 0
24949: 0
24950: 0
24951: 0
24952: 0
24953: 0
24954: 0
24955: 0
24956: 0
24957: 0
24958: 0
24959: 0
24960: 0.00445909
24961: 5.16791e-05
24962: 0.000206716
24963: 0
24964: 0.0099091
24965: 0
24966: 0
24967: 0
24968: 0.00545001
24969: 0.00520402
24970: 0
24971: 0
24972: 0
24973: 0
24974: 0
24975: 0
24976: 0
24977: 0.00636047
24978: 0.00806334
24979: 0
24980: 0
24981: 0
24982: 0.0112725
24983: 0
24984: 0
24985: 0
24986: 0.00806334
24987: 0.00924
